>KU521409.1 Homo sapiens isolate BRU40 haplogroup B4c1b2a2 mitochondrion, complete genome
>KX456870.1 Homo sapiens isolate LAO139 mitochondrion, complete genome
>KX456871.1 Homo sapiens isolate LAO148 mitochondrion, complete genome
>KX456872.1 Homo sapiens isolate LAO401 mitochondrion, complete genome
>KX456873.1 Homo sapiens isolate LAO403 mitochondrion, complete genome
>KX456874.1 Homo sapiens isolate LAO405 mitochondrion, complete genome
>KX456875.1 Homo sapiens isolate LAO407 mitochondrion, complete genome
>KX456876.1 Homo sapiens isolate LAO409 mitochondrion, complete genome
>KX456877.1 Homo sapiens isolate LAO411 mitochondrion, complete genome
>KX456878.1 Homo sapiens isolate LAO413 mitochondrion, complete genome
>KX456879.1 Homo sapiens isolate LAO415 mitochondrion, complete genome
>KX456880.1 Homo sapiens isolate LAO417 mitochondrion, complete genome
>KX456881.1 Homo sapiens isolate LAO419 mitochondrion, complete genome
>KX456882.1 Homo sapiens isolate LAO421 mitochondrion, complete genome
>KX456883.1 Homo sapiens isolate LAO423 mitochondrion, complete genome
>KX456884.1 Homo sapiens isolate LAO425 mitochondrion, complete genome
>KX456885.1 Homo sapiens isolate LAO427 mitochondrion, complete genome
>KX456886.1 Homo sapiens isolate LAO429 mitochondrion, complete genome
>KX456887.1 Homo sapiens isolate LAO431 mitochondrion, complete genome
>KX456888.1 Homo sapiens isolate LAO433 mitochondrion, complete genome
>KX456889.1 Homo sapiens isolate LAO435 mitochondrion, complete genome
>KX456890.1 Homo sapiens isolate LAO437 mitochondrion, complete genome
>KX456891.1 Homo sapiens isolate LAO439 mitochondrion, complete genome
>KX456892.1 Homo sapiens isolate LAO441 mitochondrion, complete genome
>KX456893.1 Homo sapiens isolate LAO443 mitochondrion, complete genome
>KX456894.1 Homo sapiens isolate LAO445 mitochondrion, complete genome
>KX456895.1 Homo sapiens isolate LAO447 mitochondrion, complete genome
>KX456896.1 Homo sapiens isolate LAO449 mitochondrion, complete genome
>KX456897.1 Homo sapiens isolate LAO501 mitochondrion, complete genome
>KX456898.1 Homo sapiens isolate LAO502 mitochondrion, complete genome
>KX456899.1 Homo sapiens isolate LAO503 mitochondrion, complete genome
>KX456900.1 Homo sapiens isolate LAO505 mitochondrion, complete genome
>KX456901.1 Homo sapiens isolate LAO507 mitochondrion, complete genome
>KX456902.1 Homo sapiens isolate LAO508 mitochondrion, complete genome
>KX456903.1 Homo sapiens isolate LAO509 mitochondrion, complete genome
>KX456904.1 Homo sapiens isolate LAO511 mitochondrion, complete genome
>KX456905.1 Homo sapiens isolate LAO513 mitochondrion, complete genome
>KX456906.1 Homo sapiens isolate LAO515 mitochondrion, complete genome
>KX456907.1 Homo sapiens isolate LAO516 mitochondrion, complete genome
>KX456908.1 Homo sapiens isolate LAO517 mitochondrion, complete genome
>KX456909.1 Homo sapiens isolate LAO519 mitochondrion, complete genome
>KX456910.1 Homo sapiens isolate LAO521 mitochondrion, complete genome
>KX456911.1 Homo sapiens isolate LAO525 mitochondrion, complete genome
>KX456912.1 Homo sapiens isolate LAO527 mitochondrion, complete genome
>KX456913.1 Homo sapiens isolate LAO529 mitochondrion, complete genome
>KX456914.1 Homo sapiens isolate LAO530 mitochondrion, complete genome
>KX456915.1 Homo sapiens isolate LAO531 mitochondrion, complete genome
>KX456916.1 Homo sapiens isolate LAO533 mitochondrion, complete genome
>KX456917.1 Homo sapiens isolate LAO535 mitochondrion, complete genome
>KX456918.1 Homo sapiens isolate LAO537 mitochondrion, complete genome
>KX456919.1 Homo sapiens isolate LAO538 mitochondrion, complete genome
>KX456920.1 Homo sapiens isolate LAO544 mitochondrion, complete genome
>KX456921.1 Homo sapiens isolate LAO550 mitochondrion, complete genome
>KX456922.1 Homo sapiens isolate LAO601 mitochondrion, complete genome
>KX456923.1 Homo sapiens isolate LAO602 mitochondrion, complete genome
>KX456924.1 Homo sapiens isolate LAO603 mitochondrion, complete genome
>KX456925.1 Homo sapiens isolate LAO604 mitochondrion, complete genome
>KX456926.1 Homo sapiens isolate LAO605 mitochondrion, complete genome
>KX456927.1 Homo sapiens isolate LAO606 mitochondrion, complete genome
>KX456928.1 Homo sapiens isolate LAO607 mitochondrion, complete genome
>KX456929.1 Homo sapiens isolate LAO608 mitochondrion, complete genome
>KX456930.1 Homo sapiens isolate LAO609 mitochondrion, complete genome
>KX456931.1 Homo sapiens isolate LAO610 mitochondrion, complete genome
>KX456932.1 Homo sapiens isolate LAO611 mitochondrion, complete genome
>KX456933.1 Homo sapiens isolate LAO612 mitochondrion, complete genome
>KX456934.1 Homo sapiens isolate LAO613 mitochondrion, complete genome
>KX456935.1 Homo sapiens isolate LAO614 mitochondrion, complete genome
>KX456936.1 Homo sapiens isolate LAO615 mitochondrion, complete genome
>KX456937.1 Homo sapiens isolate LAO616 mitochondrion, complete genome
>KX456938.1 Homo sapiens isolate LAO617 mitochondrion, complete genome
>KX456939.1 Homo sapiens isolate LAO618 mitochondrion, complete genome
>KX456940.1 Homo sapiens isolate LAO620 mitochondrion, complete genome
>KX456941.1 Homo sapiens isolate LAO622 mitochondrion, complete genome
>KX456942.1 Homo sapiens isolate LAO624 mitochondrion, complete genome
>KX456943.1 Homo sapiens isolate LAO626 mitochondrion, complete genome
>KX456944.1 Homo sapiens isolate LAO628 mitochondrion, complete genome
>KX456945.1 Homo sapiens isolate LAO630 mitochondrion, complete genome
>KX456946.1 Homo sapiens isolate LAO632 mitochondrion, complete genome
>KX456947.1 Homo sapiens isolate LTP101 mitochondrion, complete genome
>KX456948.1 Homo sapiens isolate LTP102 mitochondrion, complete genome
>KX456949.1 Homo sapiens isolate LTP103 mitochondrion, complete genome
>KX456950.1 Homo sapiens isolate LTP105 mitochondrion, complete genome
>KX456951.1 Homo sapiens isolate LTP107 mitochondrion, complete genome
>KX456952.1 Homo sapiens isolate LTP109 mitochondrion, complete genome
>KX456953.1 Homo sapiens isolate LTP111 mitochondrion, complete genome
>KX456954.1 Homo sapiens isolate LTP113 mitochondrion, complete genome
>KX456955.1 Homo sapiens isolate LTP115 mitochondrion, complete genome
>KX456956.1 Homo sapiens isolate LTP117 mitochondrion, complete genome
>KX456957.1 Homo sapiens isolate LTP119 mitochondrion, complete genome
>KX456958.1 Homo sapiens isolate LTP121 mitochondrion, complete genome
>KX456959.1 Homo sapiens isolate LTP123 mitochondrion, complete genome
>KX456960.1 Homo sapiens isolate LTP125 mitochondrion, complete genome
>KX456961.1 Homo sapiens isolate LTP127 mitochondrion, complete genome
>KX456962.1 Homo sapiens isolate LTP129 mitochondrion, complete genome
>KX456963.1 Homo sapiens isolate LTP131 mitochondrion, complete genome
>KX456964.1 Homo sapiens isolate LTP133 mitochondrion, complete genome
>KX456965.1 Homo sapiens isolate LTP135 mitochondrion, complete genome
>KX456966.1 Homo sapiens isolate LTP137 mitochondrion, complete genome
>KX456967.1 Homo sapiens isolate LTP139 mitochondrion, complete genome
>KX456968.1 Homo sapiens isolate LTP141 mitochondrion, complete genome
>KX456969.1 Homo sapiens isolate LTP143 mitochondrion, complete genome
>KX456970.1 Homo sapiens isolate LTP145 mitochondrion, complete genome
>KX456971.1 Homo sapiens isolate LTP147 mitochondrion, complete genome
>KX456997.1 Homo sapiens isolate LW101 mitochondrion, complete genome
>KX456998.1 Homo sapiens isolate LW105 mitochondrion, complete genome
>KX456999.1 Homo sapiens isolate LW106 mitochondrion, complete genome
>KX457000.1 Homo sapiens isolate LW107 mitochondrion, complete genome
>KX457001.1 Homo sapiens isolate LW108 mitochondrion, complete genome
>KX457002.1 Homo sapiens isolate LW109 mitochondrion, complete genome
>KX457003.1 Homo sapiens isolate LW112 mitochondrion, complete genome
>KX457004.1 Homo sapiens isolate LW113 mitochondrion, complete genome
>KX457005.1 Homo sapiens isolate LW115 mitochondrion, complete genome
>KX457006.1 Homo sapiens isolate LW116 mitochondrion, complete genome
>KX457007.1 Homo sapiens isolate LW117 mitochondrion, complete genome
>KX457008.1 Homo sapiens isolate LW121 mitochondrion, complete genome
>KX457009.1 Homo sapiens isolate LW123 mitochondrion, complete genome
>KX457010.1 Homo sapiens isolate LW128 mitochondrion, complete genome
>KX457011.1 Homo sapiens isolate LW130 mitochondrion, complete genome
>KX457012.1 Homo sapiens isolate LW131 mitochondrion, complete genome
>KX457013.1 Homo sapiens isolate LW135 mitochondrion, complete genome
>KX457014.1 Homo sapiens isolate LW137 mitochondrion, complete genome
>KX457015.1 Homo sapiens isolate LW139 mitochondrion, complete genome
>KX457016.1 Homo sapiens isolate LW146 mitochondrion, complete genome
>KX457017.1 Homo sapiens isolate LW148 mitochondrion, complete genome
>KX457018.1 Homo sapiens isolate LW149 mitochondrion, complete genome
>KX457019.1 Homo sapiens isolate LW501 mitochondrion, complete genome
>KX457020.1 Homo sapiens isolate LW503 mitochondrion, complete genome
>KX457021.1 Homo sapiens isolate LW505 mitochondrion, complete genome
>KX457022.1 Homo sapiens isolate LW507 mitochondrion, complete genome
>KX457023.1 Homo sapiens isolate LW509 mitochondrion, complete genome
>KX457024.1 Homo sapiens isolate LW511 mitochondrion, complete genome
>KX457025.1 Homo sapiens isolate LW513 mitochondrion, complete genome
>KX457026.1 Homo sapiens isolate LW517 mitochondrion, complete genome
>KX457027.1 Homo sapiens isolate LW519 mitochondrion, complete genome
>KX457028.1 Homo sapiens isolate LW521 mitochondrion, complete genome
>KX457029.1 Homo sapiens isolate LW523 mitochondrion, complete genome
>KX457030.1 Homo sapiens isolate LW525 mitochondrion, complete genome
>KX457031.1 Homo sapiens isolate LW527 mitochondrion, complete genome
>KX457032.1 Homo sapiens isolate LW529 mitochondrion, complete genome
>KX457033.1 Homo sapiens isolate LW531 mitochondrion, complete genome
>KX457034.1 Homo sapiens isolate LW533 mitochondrion, complete genome
>KX457035.1 Homo sapiens isolate LW535 mitochondrion, complete genome
>KX457036.1 Homo sapiens isolate LW537 mitochondrion, complete genome
>KX457037.1 Homo sapiens isolate LW539 mitochondrion, complete genome
>KX457038.1 Homo sapiens isolate LW541 mitochondrion, complete genome
>KX457039.1 Homo sapiens isolate LW543 mitochondrion, complete genome
>KX457040.1 Homo sapiens isolate LW545 mitochondrion, complete genome
>KX457041.1 Homo sapiens isolate LW547 mitochondrion, complete genome
>KX457042.1 Homo sapiens isolate LW549 mitochondrion, complete genome
>KX457043.1 Homo sapiens isolate LW601 mitochondrion, complete genome
>KX457044.1 Homo sapiens isolate LW603 mitochondrion, complete genome
>KX457045.1 Homo sapiens isolate LW605 mitochondrion, complete genome
>KX457046.1 Homo sapiens isolate LW608 mitochondrion, complete genome
>KX457047.1 Homo sapiens isolate LW609 mitochondrion, complete genome
>KX457048.1 Homo sapiens isolate LW611 mitochondrion, complete genome
>KX457049.1 Homo sapiens isolate LW612 mitochondrion, complete genome
>KX457050.1 Homo sapiens isolate LW615 mitochondrion, complete genome
>KX457051.1 Homo sapiens isolate LW617 mitochondrion, complete genome
>KX457052.1 Homo sapiens isolate LW618 mitochondrion, complete genome
>KX457053.1 Homo sapiens isolate LW619 mitochondrion, complete genome
>KX457054.1 Homo sapiens isolate LW621 mitochondrion, complete genome
>KX457055.1 Homo sapiens isolate LW623 mitochondrion, complete genome
>KX457056.1 Homo sapiens isolate LW624 mitochondrion, complete genome
>KX457057.1 Homo sapiens isolate LW625 mitochondrion, complete genome
>KX457058.1 Homo sapiens isolate LW627 mitochondrion, complete genome
>KX457059.1 Homo sapiens isolate LW628 mitochondrion, complete genome
>KX457060.1 Homo sapiens isolate LW629 mitochondrion, complete genome
>KX457061.1 Homo sapiens isolate LW631 mitochondrion, complete genome
>KX457062.1 Homo sapiens isolate LW635 mitochondrion, complete genome
>KX457063.1 Homo sapiens isolate LW637 mitochondrion, complete genome
>KX457064.1 Homo sapiens isolate LW638 mitochondrion, complete genome
>KX457065.1 Homo sapiens isolate LW639 mitochondrion, complete genome
>KX457066.1 Homo sapiens isolate LW641 mitochondrion, complete genome
>KX457067.1 Homo sapiens isolate MLB101 mitochondrion, complete genome
>KX457068.1 Homo sapiens isolate MLB103 mitochondrion, complete genome
>KX457069.1 Homo sapiens isolate MLB105 mitochondrion, complete genome
>KX457070.1 Homo sapiens isolate MLB107 mitochondrion, complete genome
>KX457071.1 Homo sapiens isolate MLB109 mitochondrion, complete genome
>KX457072.1 Homo sapiens isolate MLB111 mitochondrion, complete genome
>KX457073.1 Homo sapiens isolate MLB113 mitochondrion, complete genome
>KX457074.1 Homo sapiens isolate MLB115 mitochondrion, complete genome
>KX457075.1 Homo sapiens isolate MLB117 mitochondrion, complete genome
>KX457076.1 Homo sapiens isolate MLB119 mitochondrion, complete genome
>KX457077.1 Homo sapiens isolate MLB121 mitochondrion, complete genome
>KX457078.1 Homo sapiens isolate MLB123 mitochondrion, complete genome
>KX457079.1 Homo sapiens isolate MLB125 mitochondrion, complete genome
>KX457080.1 Homo sapiens isolate MLB127 mitochondrion, complete genome
>KX457081.1 Homo sapiens isolate MLB129 mitochondrion, complete genome
>KX457082.1 Homo sapiens isolate MLB131 mitochondrion, complete genome
>KX457083.1 Homo sapiens isolate MLB132 mitochondrion, complete genome
>KX457084.1 Homo sapiens isolate MLB133 mitochondrion, complete genome
>KX457085.1 Homo sapiens isolate MLB134 mitochondrion, complete genome
>KX457086.1 Homo sapiens isolate MLB135 mitochondrion, complete genome
>KX457087.1 Homo sapiens isolate MLB136 mitochondrion, complete genome
>KX457088.1 Homo sapiens isolate MLB137 mitochondrion, complete genome
>KX457089.1 Homo sapiens isolate MLB138 mitochondrion, complete genome
>KX457090.1 Homo sapiens isolate MLB139 mitochondrion, complete genome
>KX457091.1 Homo sapiens isolate MLB141 mitochondrion, complete genome
>KX457092.1 Homo sapiens isolate MO101 mitochondrion, complete genome
>KX457093.1 Homo sapiens isolate MO102 mitochondrion, complete genome
>KX457094.1 Homo sapiens isolate MO103 mitochondrion, complete genome
>KX457095.1 Homo sapiens isolate MO105 mitochondrion, complete genome
>KX457096.1 Homo sapiens isolate MO107 mitochondrion, complete genome
>KX457097.1 Homo sapiens isolate MO109 mitochondrion, complete genome
>KX457098.1 Homo sapiens isolate MO111 mitochondrion, complete genome
>KX457099.1 Homo sapiens isolate MO113 mitochondrion, complete genome
>KX457100.1 Homo sapiens isolate MO115 mitochondrion, complete genome
>KX457101.1 Homo sapiens isolate MO117 mitochondrion, complete genome
>KX457102.1 Homo sapiens isolate MO119 mitochondrion, complete genome
>KX457103.1 Homo sapiens isolate MO121 mitochondrion, complete genome
>KX457104.1 Homo sapiens isolate MO123 mitochondrion, complete genome
>KX457105.1 Homo sapiens isolate MO125 mitochondrion, complete genome
>KX457106.1 Homo sapiens isolate MO127 mitochondrion, complete genome
>KX457107.1 Homo sapiens isolate MO129 mitochondrion, complete genome
>KX457108.1 Homo sapiens isolate MO131 mitochondrion, complete genome
>KX457109.1 Homo sapiens isolate MO133 mitochondrion, complete genome
>KX457110.1 Homo sapiens isolate MO135 mitochondrion, complete genome
>KX457111.1 Homo sapiens isolate MO137 mitochondrion, complete genome
>KX457112.1 Homo sapiens isolate MO139 mitochondrion, complete genome
>KX457113.1 Homo sapiens isolate MO141 mitochondrion, complete genome
>KX457114.1 Homo sapiens isolate MO143 mitochondrion, complete genome
>KX457115.1 Homo sapiens isolate MO145 mitochondrion, complete genome
>KX457116.1 Homo sapiens isolate MO147 mitochondrion, complete genome
>KX457117.1 Homo sapiens isolate MON201 mitochondrion, complete genome
>KX457118.1 Homo sapiens isolate MON205 mitochondrion, complete genome
>KX457119.1 Homo sapiens isolate MON207 mitochondrion, complete genome
>KX457120.1 Homo sapiens isolate MON209 mitochondrion, complete genome
>KX457121.1 Homo sapiens isolate MON211 mitochondrion, complete genome
>KX457122.1 Homo sapiens isolate MON213 mitochondrion, complete genome
>KX457123.1 Homo sapiens isolate MON215 mitochondrion, complete genome
>KX457124.1 Homo sapiens isolate MON217 mitochondrion, complete genome
>KX457125.1 Homo sapiens isolate MON219 mitochondrion, complete genome
>KX457126.1 Homo sapiens isolate MON223 mitochondrion, complete genome
>KX457127.1 Homo sapiens isolate MON225 mitochondrion, complete genome
>KX457128.1 Homo sapiens isolate MON229 mitochondrion, complete genome
>KX457129.1 Homo sapiens isolate MON231 mitochondrion, complete genome
>KX457130.1 Homo sapiens isolate MON233 mitochondrion, complete genome
>KX457131.1 Homo sapiens isolate MON235 mitochondrion, complete genome
>KX457132.1 Homo sapiens isolate MON237 mitochondrion, complete genome
>KX457133.1 Homo sapiens isolate MON239 mitochondrion, complete genome
>KX457134.1 Homo sapiens isolate MON241 mitochondrion, complete genome
>KX457135.1 Homo sapiens isolate MON243 mitochondrion, complete genome
>KX457136.1 Homo sapiens isolate MON245 mitochondrion, complete genome
>KX457137.1 Homo sapiens isolate MON247 mitochondrion, complete genome
>KX457138.1 Homo sapiens isolate MON249 mitochondrion, complete genome
>KX457139.1 Homo sapiens isolate MON251 mitochondrion, complete genome
>KX457140.1 Homo sapiens isolate MON301 mitochondrion, complete genome
>KX457141.1 Homo sapiens isolate MON303 mitochondrion, complete genome
>KX457142.1 Homo sapiens isolate MON305 mitochondrion, complete genome
>KX457143.1 Homo sapiens isolate MON307 mitochondrion, complete genome
>KX457144.1 Homo sapiens isolate MON309 mitochondrion, complete genome
>KX457145.1 Homo sapiens isolate MON311 mitochondrion, complete genome
>KX457146.1 Homo sapiens isolate MON313 mitochondrion, complete genome
>KX457147.1 Homo sapiens isolate MON315 mitochondrion, complete genome
>KX457148.1 Homo sapiens isolate MON317 mitochondrion, complete genome
>KX457149.1 Homo sapiens isolate MON319 mitochondrion, complete genome
>KX457150.1 Homo sapiens isolate MON321 mitochondrion, complete genome
>KX457151.1 Homo sapiens isolate MON323 mitochondrion, complete genome
>KX457152.1 Homo sapiens isolate MON325 mitochondrion, complete genome
>KX457153.1 Homo sapiens isolate MON327 mitochondrion, complete genome
>KX457154.1 Homo sapiens isolate MON329 mitochondrion, complete genome
>KX457155.1 Homo sapiens isolate PCC101 mitochondrion, complete genome
>KX457156.1 Homo sapiens isolate PCC103 mitochondrion, complete genome
>KX457157.1 Homo sapiens isolate PCC104 mitochondrion, complete genome
>KX457158.1 Homo sapiens isolate PCC105 mitochondrion, complete genome
>KX457159.1 Homo sapiens isolate PCC107 mitochondrion, complete genome
>KX457160.1 Homo sapiens isolate PCC109 mitochondrion, complete genome
>KX457161.1 Homo sapiens isolate PCC111 mitochondrion, complete genome
>KX457162.1 Homo sapiens isolate PCC113 mitochondrion, complete genome
>KX457163.1 Homo sapiens isolate PCC114 mitochondrion, complete genome
>KX457164.1 Homo sapiens isolate PCC115 mitochondrion, complete genome
>KX457165.1 Homo sapiens isolate PCC117 mitochondrion, complete genome
>KX457166.1 Homo sapiens isolate PCC119 mitochondrion, complete genome
>KX457167.1 Homo sapiens isolate PCC121 mitochondrion, complete genome
>KX457168.1 Homo sapiens isolate PCC123 mitochondrion, complete genome
>KX457169.1 Homo sapiens isolate PCC124 mitochondrion, complete genome
>KX457170.1 Homo sapiens isolate PCC125 mitochondrion, complete genome
>KX457171.1 Homo sapiens isolate PCC127 mitochondrion, complete genome
>KX457172.1 Homo sapiens isolate PCC129 mitochondrion, complete genome
>KX457173.1 Homo sapiens isolate PCC131 mitochondrion, complete genome
>KX457174.1 Homo sapiens isolate PCC133 mitochondrion, complete genome
>KX457175.1 Homo sapiens isolate PCC134 mitochondrion, complete genome
>KX457176.1 Homo sapiens isolate PCC135 mitochondrion, complete genome
>KX457177.1 Homo sapiens isolate PCC137 mitochondrion, complete genome
>KX457178.1 Homo sapiens isolate PCC139 mitochondrion, complete genome
>KX457179.1 Homo sapiens isolate PCC144 mitochondrion, complete genome
>KX457180.1 Homo sapiens isolate PL101 mitochondrion, complete genome
>KX457181.1 Homo sapiens isolate PL103 mitochondrion, complete genome
>KX457182.1 Homo sapiens isolate PL105 mitochondrion, complete genome
>KX457183.1 Homo sapiens isolate PL107 mitochondrion, complete genome
>KX457184.1 Homo sapiens isolate PL109 mitochondrion, complete genome
>KX457185.1 Homo sapiens isolate PL111 mitochondrion, complete genome
>KX457186.1 Homo sapiens isolate PL113 mitochondrion, complete genome
>KX457187.1 Homo sapiens isolate PL117 mitochondrion, complete genome
>KX457188.1 Homo sapiens isolate PL119 mitochondrion, complete genome
>KX457189.1 Homo sapiens isolate PL121 mitochondrion, complete genome
>KX457190.1 Homo sapiens isolate PL123 mitochondrion, complete genome
>KX457191.1 Homo sapiens isolate PL127 mitochondrion, complete genome
>KX457192.1 Homo sapiens isolate PL129 mitochondrion, complete genome
>KX457193.1 Homo sapiens isolate PL131 mitochondrion, complete genome
>KX457194.1 Homo sapiens isolate PL133 mitochondrion, complete genome
>KX457195.1 Homo sapiens isolate PL134 mitochondrion, complete genome
>KX457196.1 Homo sapiens isolate PL137 mitochondrion, complete genome
>KX457197.1 Homo sapiens isolate PL139 mitochondrion, complete genome
>KX457198.1 Homo sapiens isolate PL141 mitochondrion, complete genome
>KX457199.1 Homo sapiens isolate PL143 mitochondrion, complete genome
>KX457200.1 Homo sapiens isolate PL145 mitochondrion, complete genome
>KX457201.1 Homo sapiens isolate PL147 mitochondrion, complete genome
>KX457202.1 Homo sapiens isolate PL149 mitochondrion, complete genome
>KX457203.1 Homo sapiens isolate PL201 mitochondrion, complete genome
>KX457204.1 Homo sapiens isolate PL203 mitochondrion, complete genome
>KX457205.1 Homo sapiens isolate PP101 mitochondrion, complete genome
>KX457206.1 Homo sapiens isolate PP103 mitochondrion, complete genome
>KX457207.1 Homo sapiens isolate PP104 mitochondrion, complete genome
>KX457208.1 Homo sapiens isolate PP105 mitochondrion, complete genome
>KX457209.1 Homo sapiens isolate PP109 mitochondrion, complete genome
>KX457210.1 Homo sapiens isolate PP114 mitochondrion, complete genome
>KX457211.1 Homo sapiens isolate PP119 mitochondrion, complete genome
>KX457212.1 Homo sapiens isolate PP125 mitochondrion, complete genome
>KX457213.1 Homo sapiens isolate PP127 mitochondrion, complete genome
>KX457214.1 Homo sapiens isolate PP131 mitochondrion, complete genome
>KX457215.1 Homo sapiens isolate PP134 mitochondrion, complete genome
>KX457216.1 Homo sapiens isolate PP137 mitochondrion, complete genome
>KX457217.1 Homo sapiens isolate PP139 mitochondrion, complete genome
>KX457218.1 Homo sapiens isolate PP141 mitochondrion, complete genome
>KX457219.1 Homo sapiens isolate PP143 mitochondrion, complete genome
>KX457220.1 Homo sapiens isolate PP144 mitochondrion, complete genome
>KX457221.1 Homo sapiens isolate PP145 mitochondrion, complete genome
>KX457222.1 Homo sapiens isolate PP154 mitochondrion, complete genome
>KX457223.1 Homo sapiens isolate PP155 mitochondrion, complete genome
>KX457224.1 Homo sapiens isolate PP157 mitochondrion, complete genome
>KX457225.1 Homo sapiens isolate PP161 mitochondrion, complete genome
>KX457226.1 Homo sapiens isolate PP163 mitochondrion, complete genome
>KX457227.1 Homo sapiens isolate PP165 mitochondrion, complete genome
>KX457228.1 Homo sapiens isolate PP173 mitochondrion, complete genome
>KX457229.1 Homo sapiens isolate PP181 mitochondrion, complete genome
>KX457230.1 Homo sapiens isolate PP203 mitochondrion, complete genome
>KX457231.1 Homo sapiens isolate PP205 mitochondrion, complete genome
>KX457232.1 Homo sapiens isolate PP207 mitochondrion, complete genome
>KX457233.1 Homo sapiens isolate PP209 mitochondrion, complete genome
>KX457234.1 Homo sapiens isolate PP211 mitochondrion, complete genome
>KX457235.1 Homo sapiens isolate PP213 mitochondrion, complete genome
>KX457236.1 Homo sapiens isolate PP215 mitochondrion, complete genome
>KX457237.1 Homo sapiens isolate PP221 mitochondrion, complete genome
>KX457238.1 Homo sapiens isolate PP231 mitochondrion, complete genome
>KX457239.1 Homo sapiens isolate PP233 mitochondrion, complete genome
>KX457240.1 Homo sapiens isolate PP235 mitochondrion, complete genome
>KX457241.1 Homo sapiens isolate PP237 mitochondrion, complete genome
>KX457242.1 Homo sapiens isolate PP239 mitochondrion, complete genome
>KX457243.1 Homo sapiens isolate PP241 mitochondrion, complete genome
>KX457244.1 Homo sapiens isolate PP243 mitochondrion, complete genome
>KX457245.1 Homo sapiens isolate PP253 mitochondrion, complete genome
>KX457246.1 Homo sapiens isolate PP255 mitochondrion, complete genome
>KX457247.1 Homo sapiens isolate PP257 mitochondrion, complete genome
>KX457248.1 Homo sapiens isolate PP259 mitochondrion, complete genome
>KX457249.1 Homo sapiens isolate PP263 mitochondrion, complete genome
>KX457250.1 Homo sapiens isolate PP265 mitochondrion, complete genome
>KX457251.1 Homo sapiens isolate PP267 mitochondrion, complete genome
>KX457252.1 Homo sapiens isolate PP270 mitochondrion, complete genome
>KX457253.1 Homo sapiens isolate PP271 mitochondrion, complete genome
>KX457254.1 Homo sapiens isolate PP280 mitochondrion, complete genome
>KX457255.1 Homo sapiens isolate PPA101 mitochondrion, complete genome
>KX457256.1 Homo sapiens isolate PPA102 mitochondrion, complete genome
>KX457257.1 Homo sapiens isolate PPA103 mitochondrion, complete genome
>KX457258.1 Homo sapiens isolate PPA105 mitochondrion, complete genome
>KX457259.1 Homo sapiens isolate PPA107 mitochondrion, complete genome
>KX457260.1 Homo sapiens isolate PPA108 mitochondrion, complete genome
>KX457261.1 Homo sapiens isolate PPA109 mitochondrion, complete genome
>KX457262.1 Homo sapiens isolate PPA111 mitochondrion, complete genome
>KX457263.1 Homo sapiens isolate PPA112 mitochondrion, complete genome
>KX457264.1 Homo sapiens isolate PPA113 mitochondrion, complete genome
>KX457265.1 Homo sapiens isolate PPA115 mitochondrion, complete genome
>KX457266.1 Homo sapiens isolate PPA117 mitochondrion, complete genome
>KX457267.1 Homo sapiens isolate PPA118 mitochondrion, complete genome
>KX457268.1 Homo sapiens isolate PPA119 mitochondrion, complete genome
>KX457269.1 Homo sapiens isolate PPA121 mitochondrion, complete genome
>KX457270.1 Homo sapiens isolate PPA122 mitochondrion, complete genome
>KX457271.1 Homo sapiens isolate PPA123 mitochondrion, complete genome
>KX457272.1 Homo sapiens isolate PPA125 mitochondrion, complete genome
>KX457273.1 Homo sapiens isolate PPA127 mitochondrion, complete genome
>KX457274.1 Homo sapiens isolate PPA128 mitochondrion, complete genome
>KX457275.1 Homo sapiens isolate PPA129 mitochondrion, complete genome
>KX457276.1 Homo sapiens isolate PPA132 mitochondrion, complete genome
>KX457277.1 Homo sapiens isolate PPA138 mitochondrion, complete genome
>KX457278.1 Homo sapiens isolate PPA142 mitochondrion, complete genome
>KX457279.1 Homo sapiens isolate PPA144 mitochondrion, complete genome
>KX457280.1 Homo sapiens isolate PT101 mitochondrion, complete genome
>KX457281.1 Homo sapiens isolate PT102 mitochondrion, complete genome
>KX457282.1 Homo sapiens isolate PT103 mitochondrion, complete genome
>KX457283.1 Homo sapiens isolate PT105 mitochondrion, complete genome
>KX457284.1 Homo sapiens isolate PT107 mitochondrion, complete genome
>KX457285.1 Homo sapiens isolate PT109 mitochondrion, complete genome
>KX457286.1 Homo sapiens isolate PT111 mitochondrion, complete genome
>KX457287.1 Homo sapiens isolate PT112 mitochondrion, complete genome
>KX457288.1 Homo sapiens isolate PT113 mitochondrion, complete genome
>KX457289.1 Homo sapiens isolate PT115 mitochondrion, complete genome
>KX457290.1 Homo sapiens isolate PT117 mitochondrion, complete genome
>KX457291.1 Homo sapiens isolate PT119 mitochondrion, complete genome
>KX457292.1 Homo sapiens isolate PT121 mitochondrion, complete genome
>KX457293.1 Homo sapiens isolate PT122 mitochondrion, complete genome
>KX457294.1 Homo sapiens isolate PT123 mitochondrion, complete genome
>KX457295.1 Homo sapiens isolate PT125 mitochondrion, complete genome
>KX457296.1 Homo sapiens isolate PT127 mitochondrion, complete genome
>KX457297.1 Homo sapiens isolate PT129 mitochondrion, complete genome
>KX457298.1 Homo sapiens isolate PT131 mitochondrion, complete genome
>KX457299.1 Homo sapiens isolate PT132 mitochondrion, complete genome
